string,valid
475577,0
086015,0
00A800,0
1A0265,0
8900X0,0
905862,0
118507,0
500085,0
816795,0
920A95,0
2A4914,0
962036,0
64J069,0
364245,0
089955,0
942316,0
570605,0
003058,0
450075,0
950209,0
516589,0
88055A,0
903509,0
691521,0
409615,0
760946,0
891640,0
00A489,0
016583,0
1563A2,0
041J11,0
706712,0
00A310,0
530550,0
01A500,0
799594,0
158300,0
517651,0
049251,0
404460,0
266959,0
456030,0
997667,0
725231,0
975515,0
1141Z7,0
477039,0
517006,0
800845,0
555430,0
446500,0
139498,0
45A042,0
85J540,0
772750,0
A4A050,0
57311J,0
015A05,0
6J3HJA,0
39J567,0
807207,0
819570,0
499254,0
1J3840,0
294005,0
922J91,0
335996,0
3J4261,0
A16J80,0
690966,0
345511,0
133203,0
994031,0
200061,0
697564,0
479700,0
A15935,0
850908,0
776240,0
003360,0
359673,0
540307,0
194120,0
310003,0
079298,0
580282,0
0J4132,0
309222,0
303215,0
303099,0
510940,0
0J1063,0
510061,0
J49082,0
930020,0
421940,0
177306,0
18AJ36,0
65518A,0
1A8640,0
51961A,0
270A30,0
090009,0
023003,0
121564,0
J85922,0
054579,0
75J587,0
JJ6018,0
666294,0
J91386,0
60689J,0
915100,0
0A2514,0
56J699,0
710512,0
554J19,0
056939,0
546915,0
219211,0
958570,0
4454JC,0
200395,0
78095J,0
056170,0
139936,0
662110,0
2046J0,0
032080,0
006911,0
192638,0
271080,0
046002,0
603491,0
2030J1,0
585088,0
757134,0
8108J0,0
659809,0
653593,0
0A0J21,0
478201,0
213180,0
469340,0
802127,0
8J0702,0
0J2287,0
319059,0
9A3007,0
645922,0
3JA7A9,0
929726,0
46024J,0
A73049,0
35037A,0
J050A6,0
816952,0
8J9J09,0
029435,0
224910,0
109374,0
758940,0
363125,0
556J60,0
0J4A84,0
050074,0
448994,0
860J85,0
331A08,0
846760,0
506609,0
550820,0
201914,0
050056,0
702336,0
58A458,0
73J486,0
158046,0
J09080,0
889499,0
7A9405,0
204965,0
063043,0
4J9280,0
362452,0
411156,0
J01600,0
602293,0
420682,0
564690,0
71265J,0
207040,0
010514,0
0B5920,0
012060,0
210081,0
421059,0
750240,0
689005,0
11A703,0
331172,0
615195,0
042204,0
571605,0
018119,0
274818,0
005806,0
445012,0
656163,0
556319,0
A68153,0
310301,0
72J902,0
014273,0
080865,0
030777,0
7262J0,0
3950AJ,0
846912,0
491611,0
46935J,0
939910,0
751095,0
5J5952,0
149010,0
29J415,0
800715,0
112256,0
671709,0
15630A,0
010401,0
0AJ009,0
1000J7,0
31086J,0
1362A0,0
297705,0
584960,0
03930J,0
051102,0
09J531,0
810680,0
804314,0
129077,0
865001,0
325359,0
000881,0
890J51,0
561008,0
36J003,0
0J1406,0
16690A,0
5A6419,0
768251,0
502J20,0
80339A,0
323938,0
03C146,0
093992,0
A60054,0
634089,0
555400,0
807948,0
4J0615,0
579366,0
A89A61,0
076519,0
590012,0
357295,0
831675,0
550605,0
00036A,0
A24016,0
060623,0
965044,0
360023,0
95J952,0
50338J,0
354714,0
760192,0
935J02,0
391070,0
95J092,0
5J3590,0
103858,0
4A1548,0
6000J5,0
507432,0
36553A,0
06192B,0
45189A,0
A140J4,0
365590,0
0CG589,0
005927,0
524209,0
578J10,0
751700,0
0J9658,0
002406,0
971539,0
973923,0
072J94,0
567012,0
349050,0
10555A,0
181346,0
007700,0
0135A5,0
500356,0
000010,0
J44117,0
809405,0
824808,0
50J687,0
890J71,0
670J75,0
9J0000,0
206197,0
319343,0
60A541,0
591537,0
A18008,0
956948,0
743JA3,0
28J171,0
053760,0
521025,0
798505,0
A08000,0
559A53,0
246020,0
015043,0
568636,0
0470A9,0
006850,0
0B0071,0
160500,0
557093,0
675560,0
2A1690,0
492664,0
530390,0
J60715,0
690510,0
0A1126,0
A20990,0
401144,0
A01069,0
5989A4,0
769240,0
09250X,0
579861,0
776318,0
596541,0
2A1555,0
070765,0
7562A9,0
686459,0
646169,0
5700A0,0
265216,0
83A972,0
865058,0
097040,0
066A09,0
030581,0
900200,0
465706,0
150521,0
92312J,0
94J943,0
500596,0
135814,0
1J956J,0
788290,0
888009,0
381510,0
260092,0
1493A4,0
28J701,0
901489,0
729761,0
204A23,0
561221,0
308583,0
420596,0
659537,0
906940,0
66J936,0
5J035J,0
204083,0
639550,0
220009,0
728013,0
037826,0
213501,0
15A173,0
0J30J0,0
163M19,0
378139,0
505010,0
569301,0
680006,0
4A0932,0
860018,0
459500,0
18920J,0
509926,0
850120,0
389909,0
555928,0
663005,0
00J080,0
5299J4,0
6620J6,0
6524J6,0
476782,0
14J018,0
804523,0
401105,0
440962,0
869940,0
10A505,0
896531,0
95310B,0
501263,0
334J47,0
108705,0
951192,0
025953,0
A95521,0
349854,0
0A3426,0
700409,0
454509,0
590593,0
405350,0
7A6101,0
277169,0
00934J,0
527284,0
010200,0
0J7579,0
6444JB,0
927026,0
855000,0
523960,0
660804,0
559103,0
5Z0164,0
721988,0
955036,0
061516,0
792967,0
55030J,0
413260,0
J0461J,0
570155,0
035070,0
194845,0
637079,0
216594,0
5J1201,0
296749,0
576JJ5,0
800599,0
330056,0
631022,0
500995,0
J4J310,0
49039A,0
670380,0
632J74,0
117A96,0
466025,0
54400J,0
005520,0
916945,0
J00059,0
109265,0
579593,0
09460J,0
253990,0
24J353,0
212604,0
900006,0
008251,0
C66124,0
0J9504,0
150755,0
26J401,0
720988,0
03020A,0
050060,0
892256,0
3X5016,0
895560,0
394054,0
4410A1,0
926360,0
000J20,0
0557J9,0
960313,0
503J15,0
166600,0
160239,0
705800,0
02J090,0
1129Z2,0
501024,0
005535,0
996158,0
J261A0,0
800465,0
586365,0
A12846,0
064064,0
J30160,0
4A0322,0
000053,0
04Z912,0
486790,0
190561,0
058409,0
956337,0
002663,0
J8J408,0
070312,0
J72201,0
05042J,0
149947,0
42A554,0
109983,0
080521,0
199752,0
645705,0
665010,0
122116,0
806416,0
999204,0
555072,0
3602J2,0
7545J0,0
175955,0
J59888,0
A48006,0
16835J,0
20015A,0
06044X,0
0J9056,0
J71195,0
0538J5,0
88966J,0
0561A9,0
599061,0
881J46,0
J19516,0
560460,0
339668,0
J47919,0
109401,0
336100,0
04501A,0
270406,0
051605,0
48A01A,0
090067,0
959093,0
004052,0
116002,0
652311,0
183006,0
301410,0
625A03,0
430093,0
264093,0
00135J,0
602A41,0
90A905,0
356105,0
474J00,0
329620,0
J1000J,0
050580,0
661100,0
08443A,0
515089,0
867C77,0
400309,0
190523,0
609656,0
020026,0
86387J,0
04832C,0
300094,0
839955,0
14A518,0
008645,0
80118J,0
709910,0
J45073,0
116016,0
311107,0
850906,0
062630,0
979463,0
169096,0
53J040,0
A50082,0
167555,0
5A0040,0
150107,0
J01022,0
A5951A,0
159660,0
9J5A10,0
8A2A98,0
558344,0
J67996,0
7895J2,0
220561,0
700996,0
401010,0
641235,0
70J820,0
207950,0
62032A,0
J36619,0
60547A,0
170196,0
6150J1,0
1A4987,0
535A00,0
869303,0
905611,0
200704,0
A07A63,0
400579,0
709545,0
02553J,0
917514,0
201085,0
403250,0
444592,0
65801J,0
604061,0
7CJA35,0
305958,0
20A901,0
156144,0
131915,0
800370,0
805375,0
595J46,0
174J31,0
70J181,0
021420,0
302920,0
875040,0
621A94,0
450087,0
807760,0
112060,0
4569J4,0
260186,0
967571,0
J00020,0
534752,0
001335,0
177511,0
299876,0
J626A5,0
619660,0
1J20A4,0
11647J,0
443182,0
0JJ026,0
151695,0
J64349,0
409766,0
A134J0,0
826720,0
610022,0
5905J7,0
019369,0
251695,0
986417,0
J53801,0
04J726,0
353722,0
157590,0
953A35,0
041025,0
601931,0
910081,0
43A400,0
606170,0
609112,0
J70090,0
490750,0
550179,0
505050,0
055994,0
616004,0
550B66,0
905532,0
550658,0
564465,0
380256,0
480293,0
120010,0
560409,0
441010,0
200052,0
A30401,0
40492J,0
033158,0
301252,0
231849,0
044121,0
1006A0,0
J4JJ00,0
9A0585,0
308040,0
099495,0
0021A5,0
110824,0
554541,0
8265A9,0
914949,0
10J580,0
2J2JA0,0
1A1236,0
528809,0
037801,0
509006,0
800856,0
328562,0
070010,0
456680,0
019553,0
106832,0
106032,0
625989,0
9J0452,0
806854,0
A212J0,0
339501,0
004045,0
4J9380,0
736240,0
256963,0
977609,0
636371,0
046500,0
008592,0
150395,0
802920,0
653042,0
264690,0
808343,0
21634J,0
720741,0
J8010J,0
190978,0
555940,0
925274,0
403420,0
096404,0
590602,0
00J662,0
635943,0
735682,0
0509J8,0
022484,0
000511,0
128268,0
866180,0
51B97J,0
005070,0
1202A9,0
300103,0
389069,0
4620J3,0
011202,0
1J6A26,0
788J1J,0
64J003,0
490849,0
6A0560,0
6A1291,0
J41980,0
1737A0,0
504550,0
730514,0
061561,0
956099,0
048769,0
500068,0
51518J,0
070883,0
60JA4J,0
006365,0
030101,0
519606,0
225809,0
60J144,0
A5B49A,0
00A281,0
56Z955,0
199308,0
007224,0
9032J0,0
J8J018,0
592901,0
590260,0
002250,0
210500,0
902694,0
591718,0
000450,0
253578,0
992162,0
1X805A,0
836510,0
309930,0
A91540,0
929621,0
856853,0
A0ZJB0,0
050510,0
205554,0
692555,0
000528,0
557671,0
9850J5,0
002007,0
72A501,0
59693A,0
190312,0
828089,0
83J163,0
J78121,0
0138JJ,0
57B796,0
113847,0
647132,0
1020Z4,0
746362,0
13A060,0
071A53,0
146460,0
990066,0
5414A7,0
72601A,0
750840,0
106479,0
435628,0
581220,0
080555,0
601199,0
531391,0
267146,0
4504J4,0
907785,0
110A43,0
831665,0
774603,0
333340,0
70J2A1,0
804012,0
581833,0
0J5500,0
90556A,0
200845,0
708004,0
968B40,0
240360,0
101382,0
953540,0
40525J,0
09J711,0
507541,0
440592,0
097230,0
6JJE63,0
150JJ2,0
046089,0
0041B7,0
A53496,0
919200,0
J82355,0
556096,0
529J54,0
041136,0
A53659,0
276J50,0
893308,0
406606,0
856906,0
420J31,0
002290,0
008X03,0
200631,0
651A35,0
454362,0
847262,0
115585,0
05J011,0
49A036,0
608183,0
6149J2,0
529750,0
668330,0
370452,0
J21928,0
JJ5599,0
58A391,0
461050,0
013575,0
259429,0
091254,0
071590,0
B88565,0
203212,0
558214,0
8J0L83,0
060922,0
J11893,0
148J26,0
4J52J4,0
003601,0
508075,0
01J817,0
756818,0
065512,0
156050,0
135006,0
2A6534,0
775504,0
1J6122,0
109FJ4,0
004A07,0
522000,0
199015,0
809052,0
857000,0
J4A179,0
690998,0
656114,0
95505J,0
J32480,0
1349J4,0
31325J,0
925AJ9,0
018289,0
156008,0
950523,0
654175,0
079705,0
44526J,0
454150,0
9B8515,0
3A2251,0
507194,0
870001,0
304021,0
905910,0
654998,0
380652,0
956124,0
810304,0
518284,0
306615,0
053186,0
A50728,0
4X4888,0
980863,0
270261,0
654949,0
040502,0
418203,0
457296,0
4C1073,0
560704,0
A9107A,0
891055,0
089428,0
537560,0
A45799,0
598050,0
833703,0
355060,0
736225,0
14J558,0
667660,0
650425,0
027J68,0
315012,0
270219,0
J50A01,0
000142,0
N52365,0
304095,0
265357,0
010031,0
406636,0
154702,0
099547,0
307686,0
702764,0
253997,0
306670,0
80A005,0
509370,0
000347,0
093005,0
654A56,0
04905J,0
0685J4,0
60J154,0
4J1995,0
403J05,0
100205,0
069074,0
706008,0
268634,0
30600J,0
0910C2,0
602757,0
500013,0
550957,0
956428,0
200545,0
05205A,0
0032A4,0
743924,0
004593,0
740050,0
329J76,0
00AX59,0
0049J7,0
50J256,0
372165,0
100720,0
406417,0
900064,0
553630,0
067081,0
840191,0
556092,0
874978,0
95J504,0
953656,0
1354C6,0
J75092,0
A00054,0
038487,0
000132,0
131088,0
804656,0
446565,0
545270,0
013517,0
512797,0
021161,0
096029,0
051909,0
707069,0
052032,0
033360,0
9J6160,0
232549,0
577126,0
13A015,0
333900,0
0003A5,0
04A0J6,0
503391,0
771126,0
976135,0
71025X,0
6270A0,0
182511,0
631060,0
03A96A,0
167355,0
1090J5,0
662540,0
682700,0
400J99,0
847940,0
3554J6,0
050264,0
030565,0
90AA70,0
350J69,0
202230,0
157J03,0
509161,0
A90935,0
851112,0
95AJ84,0
029060,0
044520,0
350954,0
0XA515,0
536000,0
065006,0
045J92,0
A10500,0
096085,0
901980,0
080J11,0
9655J7,0
661933,0
006390,0
504468,0
135016,0
60J019,0
428295,0
23J563,0
09A588,0
794002,0
514450,0
J50150,0
396007,0
749982,0
063830,0
933392,0
854151,0
389995,0
00491A,0
291700,0
0D6318,0
601640,0
10JA0A,0
150367,0
212909,0
563506,0
92J719,0
821344,0
575069,0
863298,0
29190A,0
37509J,0
050001,0
9131J0,0
690719,0
432391,0
155069,0
6J9070,0
032638,0
187634,0
990400,0
2600A5,0
4A2J15,0
730000,0
600304,0
169905,0
009992,0
5102J6,0
000279,0
050450,0
906905,0
007540,0
529J43,0
880941,0
926067,0
796295,0
2585J4,0
350438,0
250161,0
053J31,0
814809,0
21A600,0
156546,0
587303,0
413102,0
49J9A4,0
574549,0
501233,0
73669A,0
288466,0
996610,0
048568,0
A75219,0
0654A0,0
6559A1,0
254695,0
500629,0
54JA20,0
055501,0
255520,0
658341,0
2J4550,0
473522,0
609A79,0
300606,0
700514,0
052070,0
J3360J,0
016258,0
190666,0
940208,0
59525J,0
01694J,0
873536,0
968599,0
21970A,0
7355J1,0
00A104,0
111056,0
09B046,0
390563,0
0J5530,0
071900,0
4010B5,0
39J040,0
129026,0
055246,0
717503,0
091938,0
513859,0
3A9065,0
811010,0
630896,0
710921,0
350470,0
2J8430,0
250513,0
120206,0
430457,0
400J50,0
305096,0
56A664,0
067036,0
867045,0
991441,0
118885,0
380403,0
84313A,0
J78J2A,0
500959,0
005J04,0
J60103,0
01A5J1,0
900389,0
361605,0
400007,0
42A037,0
603966,0
609460,0
660645,0
955955,0
900574,0
649101,0
12J852,0
700041,0
982150,0
526052,0
002013,0
5156A0,0
56B523,0
99J1A0,0
0A0539,0
007123,0
947524,0
036059,0
036165,0
180041,0
569570,0
005116,0
531003,0
008962,0
0J4552,0
917040,0
132023,0
006088,0
977025,0
000624,0
909393,0
908A48,0
753849,0
002533,0
623090,0
506550,0
J659J8,0
099343,0
560171,0
484580,0
105353,0
670398,0
J79655,0
136301,0
691019,0
906068,0
723721,0
070551,0
998898,0
43672J,0
504301,0
J33112,0
538844,0
304851,0
500491,0
J91990,0
51181J,0
8AJ066,0
400270,0
J80672,0
519157,0
3A2579,0
5B7951,0
A44040,0
074507,0
082600,0
762447,0
530081,0
623377,0
702055,0
500062,0
692236,0
200930,0
703010,0
403837,0
471403,0
J21A44,0
J86903,0
169978,0
550095,0
48J032,0
5A2207,0
637895,0
5289AA,0
54A156,0
220259,0
124563,0
358470,0
105906,0
71092A,0
074046,0
569298,0
570201,0
098557,0
08854J,0
915500,0
290100,0
230300,0
616004,0
53060J,0
J69J20,0
03606J,0
008000,0
501264,0
15052A,0
706670,0
86J406,0
010635,0
601045,0
0A40J4,0
860069,0
88121A,0
786070,0
480066,0
A42094,0
699076,0
J5801X,0
478510,0
532030,0
015624,0
6A1012,0
250055,0
060J31,0
875134,0
118359,0
145619,0
392278,0
463148,0
222900,0
028063,0
431790,0
569013,0
000272,0
J38307,0
500372,0
120915,0
160451,0
J9A984,0
5A6346,0
083495,0
27910A,0
5J1646,0
005495,0
0J0510,0
02J142,0
9J076J,0
645152,0
449984,0
02J566,0
0595A9,0
935421,0
504501,0
324963,0
707835,0
455015,0
614941,0
004630,0
200J90,0
900055,0
4748A7,0
910250,0
J60J85,0
9020J3,0
554251,0
695000,0
559365,0
012503,0
1J268J,0
632415,0
409697,0
0JJJ59,0
325701,0
204501,0
509580,0
410875,0
893920,0
370732,0
111779,0
004444,0
639090,0
091224,0
020841,0
895530,0
282580,0
439J14,0
765058,0
504A05,0
A400A7,0
63890A,0
963309,0
976105,0
J49589,0
406320,0
002082,0
520J18,0
004244,0
243890,0
26JJ07,0
329312,0
5J8414,0
009006,0
450049,0
300635,0
255305,0
511550,0
500062,0
002934,0
7590J1,0
11951A,0
604034,0
A01864,0
198950,0
887856,0
075601,0
005130,0
960196,0
080870,0
586142,0
055310,0
36A509,0
112205,0
051132,0
103254,0
535026,0
603512,0
712J00,0
99C500,0
496650,0
924894,0
706007,0
00AJ00,0
590A04,0
206506,0
053256,0
669262,0
5001A5,0
040120,0
599605,0
600536,0
180269,0
951143,0
500956,0
611864,0
4J0220,0
169511,0
946A56,0
2510A4,0
042867,0
2660J9,0
3270J6,0
355A67,0
A05902,0
2A6JJ5,0
065085,0
466094,0
590126,0
267058,0
512700,0
212080,0
991801,0
919523,0
366809,0
A35174,0
417800,0
045A85,0
001073,0
997051,0
046588,0
449B10,0
562588,0
4506J5,0
023060,0
411161,0
264039,0
040009,0
09650J,0
J84950,0
630478,0
385950,0
J00267,0
06109A,0
692946,0
92A100,0
151465,0
896A64,0
0J805J,0
33149J,0
850004,0
578000,0
653581,0
960351,0
1350J6,0
617564,0
029J38,0
319060,0
329529,0
365571,0
115041,0
595544,0
511500,0
A39250,0
923146,0
200107,0
J45617,0
069657,0
864254,0
633221,0
705972,0
J7011J,0
430A28,0
560505,0
923051,0
045425,0
03A650,0
J49609,0
66A013,0
956659,0
8J9519,0
404010,0
457J0J,0
906560,0
056154,0
255653,0
280030,0
068744,0
800544,0
190681,0
607749,0
701713,0
600915,0
A02502,0
59040J,0
029320,0
25A051,0
4074A8,0
198790,0
011717,0
A86211,0
014671,0
990962,0
984166,0
J08663,0
J2785A,0
235A0A,0
345882,0
945903,0
359123,0
26J09J,0
567826,0
602AA4,0
567100,0
055921,0
A96954,0
988990,0
186823,0
0J4729,0
064609,0
756966,0
060456,0
55072J,0
7753A1,0
005J85,0
520309,0
495360,0
472491,0
659603,0
451857,0
69A0A1,0
779000,0
840092,0
906064,0
146530,0
935021,0
60A03A,0
960602,0
004301,0
5215A3,0
05442J,0
006972,0
251553,0
09410A,0
219A11,0
132560,0
580783,0
345519,0
2610J0,0
082244,0
61101J,0
58250A,0
440080,0
513493,0
170905,0
1556J4,0
932914,0
4A6375,0
215908,0
A41055,0
306055,0
3005J3,0
3390J2,0
083548,0
100705,0
151499,0
320154,0
56A010,0
051558,0
00A710,0
JA6111,0
3069J8,0
878056,0
JA5542,0
JJ6181,0
105581,0
836102,0
976592,0
40A103,0
300835,0
661035,0
7A1A05,0
506J39,0
135918,0
96J965,0
602675,0
J35120,0
1J0019,0
303610,0
A31839,0
720072,0
971046,0
090042,0
904050,0
A13481,0
A55949,0
892840,0
047500,0
711370,0
246250,0
295093,0
993206,0
019892,0
58A203,0
473500,0
194A92,0
909040,0
319097,0
765798,0
591603,0
0J7254,0
156629,0
597038,0
531339,0
1203J1,0
010600,0
768161,0
15530J,0
91064J,0
039518,0
035291,0
098538,0
475709,0
000496,0
005446,0
051551,0
566804,0
472888,0
612363,0
B0J129,0
616344,0
A40866,0
657440,0
670000,0
654865,0
020826,0
603080,0
955976,0
068284,0
05A50J,0
1J5691,0
076051,0
012259,0
9J9293,0
4J1007,0
33A566,0
600000,0
110059,0
056H80,0
119076,0
180907,0
050600,0
994207,0
550095,0
060838,0
10A010,0
JA3959,0
144004,0
030720,0
6647BA,0
003A57,0
454097,0
030165,0
195059,0
056600,0
095360,0
172303,0
754702,0
143J10,0
98081J,0
591121,0
5087B7,0
34A561,0
716J60,0
747765,0
56J862,0
001100,0
054091,0
596601,0
915330,0
950A85,0
933590,0
115004,0
053023,0
023107,0
301595,0
000002,0
510145,0
356601,0
X62196,0
009594,0
210390,0
095AJ9,0
26JJ56,0
426761,0
53501J,0
951J94,0
008152,0
907953,0
9211J5,0
106902,0
305162,0
706562,0
549082,0
0864A9,0
090400,0
711840,0
245958,0
138600,0
966J16,0
205125,0
584036,0
249597,0
11A515,0
A17999,0
104300,0
727909,0
18E235,0
606606,0
677006,0
501485,0
749143,0
995130,0
0A38J4,0
310A00,0
344A02,0
0701J5,0
654545,0
130748,0
050718,0
J02J84,0
000052,0
562502,0
916773,0
012964,0
41J946,0
011005,0
414214,0
979960,0
992619,0
509831,0
960910,0
875A10,0
315098,0
567697,0
560837,0
805986,0
0A0461,0
945213,0
J96605,0
08995J,0
719510,0
021042,0
5A3535,0
703856,0
452680,0
022931,0
569208,0
1696J4,0
003685,0
700113,0
992051,0
334000,0
090J84,0
2J3234,0
104003,0
701521,0
661020,0
J05990,0
9720Z0,0
152109,0
104003,0
004J90,0
JJ0510,0
551150,0
057051,0
0968J0,0
541459,0
6501J0,0
586120,0
6A0805,0
0A0463,0
652120,0
J58714,0
580527,0
756392,0
430025,0
040091,0
688A90,0
41J493,0
9A1436,0
993946,0
090047,0
162508,0
045J60,0
361239,0
591J07,0
18J908,0
44500J,0
9532J4,0
060406,0
260046,0
532660,0
150139,0
591001,0
014390,0
585796,0
557119,0
04J314,0
293201,0
000694,0
5582A6,0
400006,0
008144,0
50266A,0
205607,0
3J0080,0
7J7856,0
10A034,0
660989,0
082061,0
095010,0
002200,0
110008,0
600807,0
8804A3,0
326001,0
850932,0
305660,0
054008,0
612540,0
801302,0
051150,0
335J75,0
904154,0
899940,0
34019A,0
4A9660,0
160059,0
071A55,0
571453,0
696002,0
275453,0
405059,0
20J039,0
006613,0
005035,0
555510,0
400105,0
0046A2,0
581153,0
704000,0
190157,0
5000A4,0
707900,0
608442,0
807365,0
545099,0
250686,0
501215,0
60A512,0
2J6105,0
8A0129,0
38J231,0
340J96,0
0J8614,0
005991,0
90A878,0
401160,0
A36502,0
03JB80,0
107988,0
J1788A,0
359419,0
012096,0
739376,0
046491,0
594J70,0
015809,0
050286,0
466940,0
647295,0
003770,0
0340AJ,0
410976,0
889157,0
405250,0
96A510,0
309149,0
066522,0
30J964,0
002990,0
160712,0
6251J0,0
485111,0
959000,0
063730,0
003865,0
621543,0
A14190,0
090706,0
01J304,0
293964,0
409543,0
86JA17,0
118056,0
513350,0
102955,0
051916,0
07436A,0
13J020,0
6836J4,0
308275,0
1A3631,0
93010A,0
960508,0
001005,0
010591,0
680567,0
55J040,0
495673,0
00999J,0
370207,0
040880,0
554660,0
450627,0
497059,0
061702,0
092371,0
004090,0
7650J3,0
000393,0
0A5197,0
1J3856,0
094047,0
740336,0
072610,0
680A07,0
050387,0
539223,0
580448,0
510010,0
028646,0
16A047,0
94A380,0
JA2845,0
992065,0
140426,0
173590,0
097426,0
989904,0
211858,0
454403,0
131250,0
344946,0
517382,0
516650,0
0424J6,0
180010,0
095059,0
320321,0
839363,0
JA3505,0
0J0405,0
906790,0
101667,0
804318,0
A52049,0
561019,0
496J10,0
560308,0
091066,0
400010,0
560350,0
009463,0
475877,0
051524,0
02A854,0
030J21,0
026794,0
167012,0
6A5429,0
016103,0
557Z35,0
586675,0
244900,0
843444,0
076029,0
0A0793,0
C516J3,0
A5J244,0
804699,0
051202,0
2AJ084,0
315360,0
259961,0
89A486,0
019099,0
6029A0,0
0003X7,0
04A254,0
665030,0
244250,0
5665J6,0
391155,0
350J55,0
753008,0
A81558,0
124766,0
501901,0
120412,0
0J240J,0
646046,0
107006,0
354481,0
915555,0
1029J6,0
161064,0
0490A1,0
017524,0
650900,0
904952,0
961A25,0
920896,0
250900,0
090B8J,0
013004,0
005090,0
021580,0
915029,0
574105,0
141360,0
J11899,0
060406,0
J3119J,0
855331,0
A46065,0
680005,0
560956,0
628A62,0
209912,0
003J11,0
314630,0
910549,0
791078,0
63J700,0
4009J0,0
30502A,0
553289,0
0453A5,0
004037,0
020050,0
1025B3,0
147764,0
906639,0
169052,0
090555,0
358507,0
1850A1,0
144326,0
950145,0
030614,0
110581,0
50130A,0
606657,0
665574,0
620706,0
567324,0
360096,0
731415,0
542805,0
165107,0
B0AA95,0
14J305,0
3037J3,0
98816J,0
240000,0
3J1054,0
33A619,0
6A5083,0
410005,0
204708,0
062462,0
534045,0
505216,0
457976,0
540530,0
027626,0
A90114,0
023657,0
65A373,0
469207,0
103804,0
61645A,0
582009,0
800A55,0
930979,0
7693J6,0
085J17,0
980006,0
747470,0
397675,0
208020,0
029585,0
123A72,0
J10594,0
56J60J,0
475538,0
703B32,0
500215,0
440714,0
404276,0
104052,0
323968,0
005446,0
601519,0
181549,0
0A1504,0
5390J3,0
118170,0
220001,0
25A08A,0
851068,0
099057,0
259366,0
053934,0
960695,0
A60780,0
2J5836,0
387830,0
0482J6,0
008134,0
576515,0
300006,0
305708,0
100562,0
11096J,0
200745,0
285030,0
066326,0
340135,0
200930,0
90J009,0
069235,0
J506J6,0
794138,0
25203J,0
500507,0
30340A,0
187130,0
J47089,0
176357,0
990001,0
095A64,0
090595,0
A65J59,0
141624,0
543101,0
405001,0
0J3929,0
J92614,0
124709,0
440910,0
593075,0
520469,0
175205,0
09A130,0
327006,0
045052,0
6J4048,0
001056,0
E78090,0
46516J,0
080J99,0
5J4590,0
6070A0,0
651A71,0
009063,0
436129,0
017504,0
8B6695,0
200067,0
908222,0
450062,0
4310J8,0
013859,0
642530,0
516119,0
705430,0
602596,0
A71034,0
2150J5,0
J5J627,0
3930J4,0
639755,0
076944,0
534592,0
080A59,0
624199,0
52AJ02,0
7J0408,0
924735,0
632891,0
044820,0
65J050,0
4J7936,0
7E1767,0
454338,0
05A930,0
156818,0
303051,0
11839J,0
0J5103,0
263154,0
35A115,0
788006,0
103565,0
051395,0
250635,0
J10016,0
556092,0
742300,0
7J0040,0
420517,0
068300,0
589387,0
6L0591,0
J33137,0
909470,0
A00740,0
706000,0
405920,0
950A35,0
1062AJ,0
10090A,0
476506,0
0B0046,0
510044,0
899989,0
058015,0
10J905,0
254920,0
451054,0
745802,0
J00909,0
J89681,0
078612,0
791760,0
307311,0
2106J4,0
0511Z6,0
429399,0
918939,0
541950,0
06670J,0
889A10,0
025561,0
066592,0
737091,0
052480,0
561J82,0
117769,0
07361J,0
86J969,0
300639,0
995032,0
901673,0
J1CA62,0
366352,0
101110,0
011814,0
367200,0
055524,0
596409,0
64X466,0
J00562,0
269377,0
70A0A1,0
293006,0
7422J9,0
A08059,0
02318J,0
328503,0
50J0J6,0
A86A01,0
259490,0
555003,0
296541,0
49J503,0
43J632,0
704975,0
608350,0
309058,0
0061J1,0
905905,0
009A52,0
500500,0
705500,0
2307J5,0
324907,0
6J2959,0
154600,0
9J1830,0
960606,0
825606,0
0355XA,0
443755,0
530941,0
709510,0
2A1508,0
387637,0
033279,0
035104,0
6029J2,0
484886,0
971920,0
391605,0
010687,0
968705,0
792463,0
51001A,0
085572,0
664717,0
358142,0
101686,0
057490,0
97A523,0
054512,0
4951J8,0
07J815,0
609519,0
114640,0
35565J,0
006355,0
321962,0
650638,0
591897,0
8A5315,0
5A4091,0
00954J,0
069166,0
651107,0
218429,0
005029,0
924390,0
J22520,0
014458,0
506181,0
2J1210,0
056520,0
A55503,0
509917,0
150210,0
981406,0
1JA908,0
468111,0
956718,0
337060,0
J88004,0
161305,0
666A59,0
409378,0
610252,0
Z38057,0
264950,0
141268,0
005009,0
804J45,0
540403,0
035019,0
772536,0
